Trial,Quick sort data,Merge Sort Data,,Quick sort mean,Merge sort mean,Quick sort variance, Merge sort variance
1,0.140292168,0.298772097, ,0.147022408,0.30197736,3.37E-05,7.53E-05
2,0.142399073,0.297029257,,,,,
3,0.147354126,0.299180746,,,,,
4,0.147587061,0.299779177,,,,,
5,0.139627695,0.299802065,,,,,
6,0.149383307,0.299069166,,,,,
7,0.145867825,0.300532103,,,,,
8,0.140244961,0.301968098,,,,,
9,0.148299932,0.30446291,,,,,
10,0.146469116,0.309896231,,,,,
11,0.143531084,0.301687002,,,,,
12,0.143660069,0.298638105,,,,,
13,0.145709991,0.300887108,,,,,
14,0.139971972,0.297843218,,,,,
15,0.140782118,0.301254988,,,,,
16,0.144695997,0.300045967,,,,,
17,0.138722658,0.299463272,,,,,
18,0.141819,0.299956083,,,,,
19,0.151760817,0.299623013,,,,,
20,0.146363974,0.300163984,,,,,
21,0.151376009,0.299751997,,,,,
22,0.138688087,0.299439192,,,,,
23,0.14493084,0.299440145,,,,,
24,0.145425081,0.299610138,,,,,
25,0.140079021,0.299985886,,,,,
26,0.146914005,0.299645901,,,,,
27,0.1495049,0.300346136,,,,,
28,0.142560005,0.300061226,,,,,
29,0.139353037,0.300303936,,,,,
30,0.145875216,0.30004096,,,,,
31,0.144583941,0.300227165,,,,,
32,0.137662888,0.299943924,,,,,
33,0.15693903,0.30092597,,,,,
34,0.145642281,0.300287962,,,,,
35,0.143691063,0.300124168,,,,,
36,0.143376827,0.300130129,,,,,
37,0.141014099,0.299068928,,,,,
38,0.146387815,0.299149036,,,,,
39,0.151381016,0.298942327,,,,,
40,0.145505667,0.299178123,,,,,
41,0.142767668,0.299868107,,,,,
42,0.148781061,0.299479008,,,,,
43,0.148439169,0.298759937,,,,,
44,0.144140959,0.301928997,,,,,
45,0.14419198,0.301545382,,,,,
46,0.145307302,0.300181866,,,,,
47,0.14656806,0.300549984,,,,,
48,0.14460206,0.299604177,,,,,
49,0.154845953,0.298475981,,,,,
50,0.146717072,0.300076962,,,,,
51,0.155394077,0.298983812,,,,,
52,0.140318155,0.299594879,,,,,
53,0.13983798,0.298821211,,,,,
54,0.14851284,0.29970789,,,,,
55,0.14308095,0.29935813,,,,,
56,0.144367933,0.299846888,,,,,
57,0.146312952,0.300179005,,,,,
58,0.15176177,0.299962759,,,,,
59,0.142113924,0.300474882,,,,,
60,0.145515919,0.301078796,,,,,
61,0.154368162,0.300957918,,,,,
62,0.144896984,0.297577143,,,,,
63,0.146903992,0.300634861,,,,,
64,0.147347212,0.30019021,,,,,
65,0.145395994,0.299773216,,,,,
66,0.149958134,0.300605297,,,,,
67,0.144368887,0.300918102,,,,,
68,0.147466898,0.300012112,,,,,
69,0.140345812,0.30002141,,,,,
70,0.142919064,0.29901576,,,,,
71,0.142946005,0.300430059,,,,,
72,0.145262957,0.300301075,,,,,
73,0.142453909,0.299990177,,,,,
74,0.14876318,0.300327063,,,,,
75,0.148162842,0.298249245,,,,,
76,0.148046732,0.302186966,,,,,
77,0.144670963,0.299578905,,,,,
78,0.146378279,0.300330877,,,,,
79,0.150318146,0.297239065,,,,,
80,0.147937059,0.302516222,,,,,
81,0.142420053,0.308299065,,,,,
82,0.144392014,0.301287889,,,,,
83,0.149203777,0.303231955,,,,,
84,0.143796921,0.301005125,,,,,
85,0.152183056,0.306456804,,,,,
86,0.14300704,0.302577972,,,,,
87,0.151366949,0.301673889,,,,,
88,0.145501852,0.303769112,,,,,
89,0.153079033,0.302188158,,,,,
90,0.146707058,0.356989861,,,,,
91,0.143981218,0.321544886,,,,,
92,0.142679214,0.304471016,,,,,
93,0.143720865,0.300919056,,,,,
94,0.142199039,0.301315069,,,,,
95,0.143536806,0.301028013,,,,,
96,0.14670682,0.301684856,,,,,
97,0.148336172,0.29958868,,,,,
98,0.142631769,0.300026894,,,,,
99,0.14709878,0.300218105,,,,,
100,0.149721861,0.299906969,,,,,
101,0.140417099,0.299865007,,,,,
102,0.142853737,0.300611973,,,,,
103,0.145024776,0.300841808,,,,,
104,0.14173007,0.30113101,,,,,
105,0.146902084,0.300036907,,,,,
106,0.144296885,0.298707962,,,,,
107,0.144494057,0.298689127,,,,,
108,0.144622087,0.298460722,,,,,
109,0.146523237,0.298917055,,,,,
110,0.141976118,0.298528671,,,,,
111,0.146927118,0.298131227,,,,,
112,0.142374277,0.301071882,,,,,
113,0.142031908,0.300015211,,,,,
114,0.143801928,0.29896307,,,,,
115,0.145823002,0.299527168,,,,,
116,0.147405863,0.300990343,,,,,
117,0.149158955,0.301688194,,,,,
118,0.143218994,0.30013299,,,,,
119,0.149821997,0.302042007,,,,,
120,0.147366762,0.300985098,,,,,
121,0.144105911,0.301520824,,,,,
122,0.143862963,0.300880909,,,,,
123,0.14646697,0.298842192,,,,,
124,0.150475979,0.300540209,,,,,
125,0.15250802,0.332080126,,,,,
126,0.145454168,0.304608107,,,,,
127,0.147748232,0.300820112,,,,,
128,0.147629023,0.299849987,,,,,
129,0.1437428,0.299964905,,,,,
130,0.142309189,0.301544905,,,,,
131,0.154727936,0.303253889,,,,,
132,0.140926123,0.30193305,,,,,
133,0.14923811,0.302121162,,,,,
134,0.141751766,0.30348897,,,,,
135,0.149055004,0.301805973,,,,,
136,0.142895937,0.301159143,,,,,
137,0.144300222,0.30148983,,,,,
138,0.14141798,0.299708843,,,,,
139,0.13972187,0.299647093,,,,,
140,0.147030115,0.302307129,,,,,
141,0.144804716,0.299466372,,,,,
142,0.145301819,0.300756931,,,,,
143,0.156210184,0.298263073,,,,,
144,0.148832083,0.301532984,,,,,
145,0.144129038,0.300895929,,,,,
146,0.145334721,0.301862001,,,,,
147,0.144314051,0.302755833,,,,,
148,0.163762331,0.306377172,,,,,
149,0.147614956,0.306576967,,,,,
150,0.145471096,0.302393913,,,,,
151,0.147169113,0.304380178,,,,,
152,0.146636963,0.30289793,,,,,
153,0.148139954,0.305793047,,,,,
154,0.143420935,0.302779198,,,,,
155,0.153967857,0.302582026,,,,,
156,0.150465012,0.300773859,,,,,
157,0.146498203,0.303491831,,,,,
158,0.145950079,0.303171873,,,,,
159,0.146457911,0.302030087,,,,,
160,0.144154787,0.303291082,,,,,
161,0.145779371,0.303471088,,,,,
162,0.151925087,0.302952051,,,,,
163,0.143559933,0.301499844,,,,,
164,0.149600983,0.301720858,,,,,
165,0.148379087,0.3009758,,,,,
166,0.145335197,0.300282717,,,,,
167,0.147429943,0.303843021,,,,,
168,0.148159981,0.302060843,,,,,
169,0.142939806,0.302325964,,,,,
170,0.147179127,0.299711943,,,,,
171,0.169152975,0.385669947,,,,,
172,0.150405884,0.302122116,,,,,
173,0.146404982,0.301012278,,,,,
174,0.145970821,0.302177906,,,,,
175,0.145705938,0.300699234,,,,,
176,0.146619081,0.300240755,,,,,
177,0.146966696,0.299485207,,,,,
178,0.148331881,0.300690889,,,,,
179,0.151313066,0.301088095,,,,,
180,0.144252062,0.301802158,,,,,
181,0.142352819,0.302364111,,,,,
182,0.146692991,0.300741911,,,,,
183,0.143213749,0.300174952,,,,,
184,0.144136906,0.301947832,,,,,
185,0.146786213,0.30256176,,,,,
186,0.14560318,0.301671982,,,,,
187,0.146904945,0.300608873,,,,,
188,0.150527954,0.299474239,,,,,
189,0.145005941,0.300408125,,,,,
190,0.145818949,0.299687862,,,,,
191,0.144666672,0.298788071,,,,,
192,0.148037195,0.300624847,,,,,
193,0.14209795,0.297311783,,,,,
194,0.142997026,0.303387165,,,,,
195,0.142441034,0.301131964,,,,,
196,0.146166086,0.300065041,,,,,
197,0.149710894,0.300624847,,,,,
198,0.141808033,0.300545216,,,,,
199,0.14132309,0.300329924,,,,,
200,0.149193048,0.299581051,,,,,
201,0.143028021,0.299569845,,,,,
202,0.143703222,0.299558163,,,,,
203,0.145073175,0.299543858,,,,,
204,0.148004055,0.300534964,,,,,
205,0.145921707,0.29939723,,,,,
206,0.143361807,0.299978018,,,,,
207,0.151533127,0.299749136,,,,,
208,0.152708054,0.298508167,,,,,
209,0.151084661,0.298538923,,,,,
210,0.144131899,0.298784971,,,,,
211,0.144407988,0.299443007,,,,,
212,0.145733833,0.29854393,,,,,
213,0.149403095,0.298638821,,,,,
214,0.145458937,0.299345016,,,,,
215,0.145567179,0.298927069,,,,,
216,0.151265144,0.298783064,,,,,
217,0.146885872,0.298920155,,,,,
218,0.148623228,0.299818993,,,,,
219,0.152736902,0.300439119,,,,,
220,0.147194147,0.300115108,,,,,
221,0.144265175,0.299612999,,,,,
222,0.15097332,0.300344944,,,,,
223,0.15592289,0.299301147,,,,,
224,0.144030094,0.300035954,,,,,
225,0.146821976,0.300868034,,,,,
226,0.142727852,0.300108194,,,,,
227,0.150866985,0.298214197,,,,,
228,0.144729853,0.300113201,,,,,
229,0.148607016,0.302170038,,,,,
230,0.14587307,0.300617933,,,,,
231,0.150365114,0.352550983,,,,,
232,0.145438194,0.303127766,,,,,
233,0.14113307,0.299556971,,,,,
234,0.143573999,0.300768852,,,,,
235,0.141924143,0.302908897,,,,,
236,0.141673088,0.302718163,,,,,
237,0.144536018,0.30315423,,,,,
238,0.150313139,0.300318003,,,,,
239,0.145428181,0.300607204,,,,,
240,0.142531157,0.299761772,,,,,
241,0.158953905,0.301016808,,,,,
242,0.14797163,0.300178051,,,,,
243,0.14613986,0.29918313,,,,,
244,0.152260065,0.299277067,,,,,
245,0.143456221,0.298934937,,,,,
246,0.144307375,0.300639868,,,,,
247,0.159001827,0.29972291,,,,,
248,0.14360404,0.34220314,,,,,
249,0.14519763,0.300584793,,,,,
250,0.146813869,0.299709082,,,,,
251,0.150352001,0.300235033,,,,,
252,0.149320841,0.300307989,,,,,
253,0.144571066,0.299164057,,,,,
254,0.147228956,0.300600052,,,,,
255,0.142132044,0.299219847,,,,,
256,0.15156579,0.303720951,,,,,
257,0.147417307,0.302301884,,,,,
258,0.154974222,0.30293417,,,,,
259,0.151444912,0.301645041,,,,,
260,0.143396854,0.306322813,,,,,
261,0.143297911,0.301712036,,,,,
262,0.146209002,0.303004026,,,,,
263,0.14959693,0.300689936,,,,,
264,0.142948151,0.299663067,,,,,
265,0.143741846,0.300346851,,,,,
266,0.141243935,0.300327301,,,,,
267,0.151276112,0.299201727,,,,,
268,0.145443916,0.301241159,,,,,
269,0.149604082,0.299207926,,,,,
270,0.144864082,0.300526857,,,,,
271,0.148777962,0.300137997,,,,,
272,0.145145893,0.301534176,,,,,
273,0.140011072,0.298942804,,,,,
274,0.144679785,0.299014807,,,,,
275,0.145771027,0.298800707,,,,,
276,0.147616863,0.29915905,,,,,
277,0.142635107,0.299548864,,,,,
278,0.143226147,0.301412106,,,,,
279,0.150472879,0.298745155,,,,,
280,0.151180029,0.299809933,,,,,
281,0.140013695,0.298663139,,,,,
282,0.147339821,0.300461054,,,,,
283,0.148813963,0.298973083,,,,,
284,0.145442009,0.299928188,,,,,
285,0.14248395,0.298559904,,,,,
286,0.144367695,0.29920125,,,,,
287,0.143565893,0.300061941,,,,,
288,0.144900799,0.299308062,,,,,
289,0.143794775,0.302863836,,,,,
290,0.150857925,0.302655935,,,,,
291,0.150759935,0.300612688,,,,,
292,0.148992062,0.300776958,,,,,
293,0.142019987,0.298768997,,,,,
294,0.150891066,0.299217939,,,,,
295,0.143543243,0.298380852,,,,,
296,0.144423008,0.298623085,,,,,
297,0.14317584,0.300189972,,,,,
298,0.141400099,0.298938036,,,,,
299,0.147693157,0.298964977,,,,,
300,0.145211935,0.299034834,,,,,
301,0.143625259,0.29902792,,,,,
302,0.143609047,0.299643993,,,,,
303,0.146212101,0.299324989,,,,,
304,0.142666101,0.30144906,,,,,
305,0.144227982,0.300519943,,,,,
306,0.149770021,0.301743031,,,,,
307,0.152445078,0.300503016,,,,,
308,0.14671278,0.298984289,,,,,
309,0.145537138,0.299351931,,,,,
310,0.151629925,0.300856829,,,,,
311,0.148248196,0.299781799,,,,,
312,0.142170668,0.298824072,,,,,
313,0.149805069,0.300066948,,,,,
314,0.149214983,0.298974991,,,,,
315,0.146601915,0.300616026,,,,,
316,0.147923946,0.298951864,,,,,
317,0.151527166,0.300605774,,,,,
318,0.144698143,0.300460815,,,,,
319,0.146277905,0.299371004,,,,,
320,0.14440012,0.299689054,,,,,
321,0.144981146,0.299217939,,,,,
322,0.148169041,0.298799038,,,,,
323,0.145025969,0.298869133,,,,,
324,0.148176908,0.301177263,,,,,
325,0.144382,0.299169064,,,,,
326,0.145027161,0.300737619,,,,,
327,0.143596172,0.299674034,,,,,
328,0.147176981,0.300268173,,,,,
329,0.144034147,0.29934597,,,,,
330,0.142818928,0.29956007,,,,,
331,0.149731159,0.299381018,,,,,
332,0.14601922,0.299151659,,,,,
333,0.141095161,0.29871583,,,,,
334,0.145121813,0.299309015,,,,,
335,0.152219772,0.298877001,,,,,
336,0.144590855,0.29934907,,,,,
337,0.141956091,0.299730062,,,,,
338,0.145448208,0.300699949,,,,,
339,0.142086267,0.29913497,,,,,
340,0.143856049,0.29989028,,,,,
341,0.148674011,0.300403118,,,,,
342,0.146976948,0.30314374,,,,,
343,0.150653839,0.306206942,,,,,
344,0.156369209,0.305554867,,,,,
345,0.144447088,0.299763918,,,,,
346,0.166952133,0.30170393,,,,,
347,0.14388895,0.305042267,,,,,
348,0.148748636,0.30136013,,,,,
349,0.146422148,0.303441763,,,,,
350,0.152353764,0.30523324,,,,,
351,0.147942066,0.300939083,,,,,
352,0.145903111,0.299773932,,,,,
353,0.152163982,0.303123951,,,,,
354,0.150588274,0.30631423,,,,,
355,0.145795107,0.303479195,,,,,
356,0.148382902,0.300744057,,,,,
357,0.143851042,0.3009758,,,,,
358,0.152739048,0.301160097,,,,,
359,0.148843765,0.301296234,,,,,
360,0.147465944,0.302442074,,,,,
361,0.142184019,0.30253005,,,,,
362,0.145924807,0.300466299,,,,,
363,0.148392916,0.301232815,,,,,
364,0.143810034,0.300712109,,,,,
365,0.146137238,0.301294088,,,,,
366,0.142209053,0.300455809,,,,,
367,0.147286177,0.300918102,,,,,
368,0.145028114,0.301099062,,,,,
369,0.143233061,0.301243067,,,,,
370,0.141048908,0.302105665,,,,,
371,0.143762827,0.300590992,,,,,
372,0.144982815,0.301537037,,,,,
373,0.143151999,0.302397013,,,,,
374,0.146322966,0.301145077,,,,,
375,0.14614296,0.302920103,,,,,
376,0.147773027,0.308525085,,,,,
377,0.146029949,0.330348015,,,,,
378,0.150943995,0.301817894,,,,,
379,0.150810242,0.300709963,,,,,
380,0.144953012,0.301146984,,,,,
381,0.142160892,0.305017233,,,,,
382,0.153628111,0.302673817,,,,,
383,0.141247988,0.29962182,,,,,
384,0.143639088,0.300397158,,,,,
385,0.139566183,0.299553156,,,,,
386,0.145667076,0.299092054,,,,,
387,0.147659063,0.298504353,,,,,
388,0.145907879,0.299846172,,,,,
389,0.151233196,0.299090147,,,,,
390,0.14687705,0.299757004,,,,,
391,0.144940138,0.298207998,,,,,
392,0.149909019,0.298156738,,,,,
393,0.146074772,0.299092054,,,,,
394,0.142727137,0.299897909,,,,,
395,0.148980141,0.298820734,,,,,
396,0.146703243,0.302200794,,,,,
397,0.141048193,0.300536871,,,,,
398,0.147789001,0.299851179,,,,,
399,0.141571283,0.301209927,,,,,
400,0.158865213,0.300389767,,,,,
401,0.143517971,0.300637722,,,,,
402,0.144050121,0.302941322,,,,,
403,0.147526026,0.302557945,,,,,
404,0.144614935,0.3004632,,,,,
405,0.146050215,0.301437855,,,,,
406,0.140730858,0.301079988,,,,,
407,0.145160913,0.301670074,,,,,
408,0.145094156,0.300544024,,,,,
409,0.142105818,0.299258232,,,,,
410,0.160003901,0.299581766,,,,,
411,0.144114017,0.298791885,,,,,
412,0.145025015,0.299730778,,,,,
413,0.149646044,0.299275875,,,,,
414,0.147602797,0.300326109,,,,,
415,0.153558016,0.300004721,,,,,
416,0.145639896,0.300105095,,,,,
417,0.141359091,0.300073147,,,,,
418,0.145797253,0.299576998,,,,,
419,0.146234274,0.299213886,,,,,
420,0.144159079,0.299489975,,,,,
421,0.143485069,0.298875809,,,,,
422,0.140779018,0.298959017,,,,,
423,0.144318819,0.298559904,,,,,
424,0.140997171,0.299548864,,,,,
425,0.143484354,0.2989676,,,,,
426,0.160261869,0.302886963,,,,,
427,0.143837929,0.307326794,,,,,
428,0.146079063,0.303533077,,,,,
429,0.144572973,0.304431915,,,,,
430,0.148482084,0.308455944,,,,,
431,0.144131184,0.305747986,,,,,
432,0.148958921,0.301917791,,,,,
433,0.144684076,0.299817085,,,,,
434,0.142357111,0.301897764,,,,,
435,0.14835,0.299386024,,,,,
436,0.177411079,0.356772661,,,,,
437,0.149276257,0.30432725,,,,,
438,0.146492958,0.304648876,,,,,
439,0.143476963,0.30043292,,,,,
440,0.146738052,0.301462173,,,,,
441,0.147819996,0.301513433,,,,,
442,0.14489007,0.303692818,,,,,
443,0.142925262,0.30349493,,,,,
444,0.143569231,0.299844742,,,,,
445,0.144413948,0.299570322,,,,,
446,0.147471905,0.300521135,,,,,
447,0.153287888,0.300314188,,,,,
448,0.148575068,0.299531937,,,,,
449,0.146735907,0.301038265,,,,,
450,0.148199797,0.301661968,,,,,
451,0.143884897,0.300549984,,,,,
452,0.144539118,0.300747871,,,,,
453,0.145962954,0.299373865,,,,,
454,0.144901991,0.299781084,,,,,
455,0.143914938,0.299887896,,,,,
456,0.152256966,0.300481081,,,,,
457,0.148601055,0.300545931,,,,,
458,0.144848108,0.300267935,,,,,
459,0.145139933,0.299986839,,,,,
460,0.144704103,0.300689936,,,,,
461,0.14261198,0.301563978,,,,,
462,0.145827055,0.301746845,,,,,
463,0.150305033,0.300832987,,,,,
464,0.142687082,0.299225092,,,,,
465,0.145800114,0.307970047,,,,,
466,0.151010752,0.304430008,,,,,
467,0.14458704,0.306481123,,,,,
468,0.142934799,0.299864292,,,,,
469,0.143280745,0.299265146,,,,,
470,0.147207022,0.300428152,,,,,
471,0.146918297,0.30049777,,,,,
472,0.149121046,0.300449848,,,,,
473,0.148406982,0.300280094,,,,,
474,0.145061016,0.300065041,,,,,
475,0.142112017,0.299709082,,,,,
476,0.158243895,0.300683975,,,,,
477,0.143578053,0.304440975,,,,,
478,0.149606228,0.300495863,,,,,
479,0.148216724,0.29985714,,,,,
480,0.158625841,0.304038286,,,,,
481,0.142392635,0.303319931,,,,,
482,0.173084259,0.305835962,,,,,
483,0.149837732,0.300452948,,,,,
484,0.154492855,0.380589962,,,,,
485,0.158051729,0.306227922,,,,,
486,0.152794123,0.302938938,,,,,
487,0.146563053,0.298856974,,,,,
488,0.151544809,0.300688028,,,,,
489,0.155359983,0.306432009,,,,,
490,0.153048038,0.30335474,,,,,
491,0.150349855,0.30440402,,,,,
492,0.144034863,0.314888239,,,,,
493,0.150618076,0.300575972,,,,,
494,0.142409801,0.30407095,,,,,
495,0.152641058,0.300801039,,,,,
496,0.142695189,0.299842834,,,,,
497,0.146435976,0.299644947,,,,,
498,0.15250206,0.299753904,,,,,
499,0.147356033,0.29954195,,,,,
