Trial,Quick sort data,Merge Sort Data,,Quick sort mean,Merge sort mean,Quick sort variance, Merge sort variance
500,0.142647982,0.301821947,,,,,
501,0.150201082,0.301779985,,,,,
502,0.14155221,0.302709103,,,,,
503,0.139130831,0.300274134,,,,,
504,0.143370867,0.299198151,,,,,
505,0.144145012,0.299928188,,,,,
506,0.142219067,0.301022768,,,,,
507,0.151330233,0.299873829,,,,,
508,0.152074099,0.29916501,,,,,
509,0.149013996,0.299121857,,,,,
510,0.147316933,0.298924208,,,,,
511,0.146003008,0.298256159,,,,,
512,0.148995161,0.299331903,,,,,
513,0.143277168,0.298891068,,,,,
514,0.140276909,0.299901009,,,,,
515,0.155711174,0.30305934,,,,,
516,0.145599127,0.301293135,,,,,
517,0.146065235,0.300713062,,,,,
518,0.150944948,0.299708128,,,,,
519,0.144757032,0.299966812,,,,,
520,0.146892786,0.299957991,,,,,
521,0.140367746,0.300241947,,,,,
522,0.155363083,0.299821138,,,,,
523,0.141811132,0.298811197,,,,,
524,0.145653963,0.299953222,,,,,
525,0.147587061,0.300338984,,,,,
526,0.155544758,0.313760996,,,,,
527,0.148229122,0.303035259,,,,,
528,0.146770954,0.301533937,,,,,
529,0.146741867,0.306066275,,,,,
530,0.148572206,0.310157776,,,,,
531,0.155175209,0.306133986,,,,,
532,0.145434856,0.300035,,,,,
533,0.146330833,0.300599098,,,,,
534,0.146109104,0.300261021,,,,,
535,0.145780087,0.299650669,,,,,
536,0.144707918,0.299308062,,,,,
537,0.156165838,0.30092597,,,,,
538,0.144795895,0.300025225,,,,,
539,0.152596235,0.300885439,,,,,
540,0.147611856,0.30066514,,,,,
541,0.140151978,0.299084902,,,,,
542,0.143035889,0.300518036,,,,,
543,0.145308256,0.301360846,,,,,
544,0.14456296,0.299442053,,,,,
545,0.147336006,0.302298784,,,,,
546,0.143707991,0.299837828,,,,,
547,0.144716024,0.299755096,,,,,
548,0.145510197,0.300199986,,,,,
549,0.142543793,0.298725128,,,,,
550,0.145048857,0.299176931,,,,,
551,0.147357225,0.335870028,,,,,
552,0.147247791,0.302719831,,,,,
553,0.145684958,0.301956177,,,,,
554,0.147679329,0.300814867,,,,,
555,0.147686005,0.300646067,,,,,
556,0.15148592,0.305101871,,,,,
557,0.147012234,0.300280809,,,,,
558,0.145500183,0.299760818,,,,,
559,0.1511271,0.302129984,,,,,
560,0.147029877,0.300336123,,,,,
561,0.148121834,0.299959183,,,,,
562,0.142031908,0.302166939,,,,,
563,0.145699024,0.299566746,,,,,
564,0.145561218,0.299822807,,,,,
565,0.14505291,0.300843,,,,,
566,0.142416954,0.300103903,,,,,
567,0.144810915,0.29890728,,,,,
568,0.153158903,0.300168991,,,,,
569,0.143436909,0.299876928,,,,,
570,0.146137238,0.300734043,,,,,
571,0.151269197,0.298825979,,,,,
572,0.148165703,0.299145937,,,,,
573,0.1443398,0.298550129,,,,,
574,0.145367146,0.299092293,,,,,
575,0.145168781,0.298700094,,,,,
576,0.144235849,0.300415039,,,,,
577,0.139564991,0.298761129,,,,,
578,0.149924994,0.299978971,,,,,
579,0.145905018,0.298606157,,,,,
580,0.144305944,0.304160118,,,,,
581,0.236527205,0.301156044,,,,,
582,0.152827978,0.301266909,,,,,
583,0.163832903,0.301331043,,,,,
584,0.146221876,0.30309701,,,,,
585,0.147088766,0.300072908,,,,,
586,0.148455858,0.303026915,,,,,
587,0.143764973,0.299625874,,,,,
588,0.146804094,0.300786018,,,,,
589,0.144363165,0.299504995,,,,,
590,0.141509056,0.303175926,,,,,
591,0.150686026,0.303890944,,,,,
592,0.141088009,0.303928852,,,,,
593,0.143548965,0.306369066,,,,,
594,0.152334213,0.300849915,,,,,
595,0.14816618,0.302448988,,,,,
596,0.157479048,0.320143938,,,,,
597,0.147825241,0.305721998,,,,,
598,0.151941061,0.304081917,,,,,
599,0.158049107,0.305167913,,,,,
600,0.149386883,0.305052996,,,,,
601,0.146863937,0.301188707,,,,,
602,0.156336784,0.304605961,,,,,
603,0.150407791,0.305814028,,,,,
604,0.153058052,0.302828074,,,,,
605,0.151539087,0.303811789,,,,,
606,0.142403126,0.301996946,,,,,
607,0.143357038,0.308031082,,,,,
608,0.145767212,0.301572323,,,,,
609,0.146986961,0.335861921,,,,,
610,0.16589427,0.311106682,,,,,
611,0.149333954,0.304674625,,,,,
612,0.161218166,0.302046061,,,,,
613,0.143643141,0.302569866,,,,,
614,0.144382954,0.304033995,,,,,
615,0.147288084,0.303492069,,,,,
616,0.144926071,0.302247047,,,,,
617,0.146940231,0.317655087,,,,,
618,0.147511959,0.302084208,,,,,
619,0.154536963,0.303758144,,,,,
620,0.14190197,0.302181244,,,,,
621,0.151729107,0.301575899,,,,,
622,0.14452219,0.300921917,,,,,
623,0.147983074,0.302042007,,,,,
624,0.152793884,0.304290056,,,,,
625,0.155754089,0.303007126,,,,,
626,0.145965099,0.305450201,,,,,
627,0.14836216,0.307506084,,,,,
628,0.143508911,0.303575993,,,,,
629,0.146276712,0.302911043,,,,,
630,0.145410776,0.30360198,,,,,
631,0.150094986,0.304996967,,,,,
632,0.150613308,0.302574158,,,,,
633,0.153088093,0.303148031,,,,,
634,0.151998043,0.309844971,,,,,
635,0.147727013,0.303534031,,,,,
636,0.148317337,0.303713083,,,,,
637,0.150183916,0.322460175,,,,,
638,0.155004025,0.306826115,,,,,
639,0.152899981,0.30578208,,,,,
640,0.156456947,0.306719065,,,,,
641,0.14759779,0.306058168,,,,,
642,0.144461155,0.305243015,,,,,
643,0.154805899,0.313601971,,,,,
644,0.148696184,0.306694746,,,,,
645,0.149867058,0.305499077,,,,,
646,0.144460917,0.322865963,,,,,
647,0.16086483,0.304918051,,,,,
648,0.153172016,0.305039167,,,,,
649,0.145706892,0.302233696,,,,,
650,0.149355888,0.30280304,,,,,
651,0.164152145,0.304031134,,,,,
652,0.157701969,0.305588961,,,,,
653,0.149177074,0.308218718,,,,,
654,0.147346258,0.313089848,,,,,
655,0.149501324,0.303310871,,,,,
656,0.144927979,0.303137064,,,,,
657,0.149147749,0.300891161,,,,,
658,0.149153948,0.301033974,,,,,
659,0.149007082,0.299641132,,,,,
660,0.139929056,0.299184799,,,,,
661,0.146432877,0.299191236,,,,,
662,0.147703171,0.303591013,,,,,
663,0.142525196,0.300619841,,,,,
664,0.144757986,0.300974846,,,,,
665,0.142338037,0.299986839,,,,,
666,0.142210722,0.301640987,,,,,
667,0.144484282,0.300610781,,,,,
668,0.18129921,0.30061698,,,,,
669,0.150784016,0.325287104,,,,,
670,0.212743759,0.310995817,,,,,
671,0.163028955,0.488445997,,,,,
672,0.16426301,0.32427907,,,,,
673,0.15112114,0.306335926,,,,,
674,0.146492004,0.304134846,,,,,
675,0.151544094,0.306710958,,,,,
676,0.147341251,0.303364754,,,,,
677,0.145243883,0.306373835,,,,,
678,0.143512964,0.305548191,,,,,
679,0.151793003,0.303202152,,,,,
680,0.143285036,0.303452969,,,,,
681,0.145632982,0.301851034,,,,,
682,0.148953676,0.303030968,,,,,
683,0.148703098,0.301575184,,,,,
684,0.14846611,0.305088043,,,,,
685,0.147009134,0.305793047,,,,,
686,0.152956009,0.303807974,,,,,
687,0.15570569,0.315069914,,,,,
688,0.148631811,0.308007956,,,,,
689,0.146673918,0.304625273,,,,,
690,0.144381046,0.30337882,,,,,
691,0.148139,0.323123932,,,,,
692,0.154928207,0.305931807,,,,,
693,0.153146982,0.304019213,,,,,
694,0.14826107,0.303428173,,,,,
695,0.146682024,0.303939819,,,,,
696,0.158581972,0.304065943,,,,,
697,0.15396595,0.306720972,,,,,
698,0.152635098,0.304077625,,,,,
699,0.149551153,0.303344965,,,,,
700,0.155615091,0.302580118,,,,,
701,0.139377832,0.303453922,,,,,
702,0.146795034,0.302893877,,,,,
703,0.14827323,0.297465801,,,,,
704,0.142426014,0.299580097,,,,,
705,0.148075819,0.299468994,,,,,
706,0.142091036,0.29858017,,,,,
707,0.149282932,0.30082202,,,,,
708,0.148859262,0.301510096,,,,,
709,0.143991947,0.306578159,,,,,
710,0.148998737,0.307224035,,,,,
711,0.148333073,0.303585052,,,,,
712,0.144789934,0.308895111,,,,,
713,0.149520874,0.303057909,,,,,
714,0.145072222,0.303065777,,,,,
715,0.148430109,0.302474976,,,,,
716,0.154710054,0.304646969,,,,,
717,0.149768114,0.301502228,,,,,
718,0.147161245,0.317187071,,,,,
719,0.153563976,0.303454161,,,,,
720,0.149309874,0.302583694,,,,,
721,0.153646231,0.29983902,,,,,
722,0.146022797,0.301980019,,,,,
723,0.148253918,0.299944878,,,,,
724,0.146981716,0.299233198,,,,,
725,0.146740913,0.307716846,,,,,
726,0.144884348,0.301962852,,,,,
727,0.148494005,0.300015688,,,,,
728,0.148134947,0.298580885,,,,,
729,0.146469116,0.298795938,,,,,
730,0.145497799,0.300176144,,,,,
731,0.144163847,0.298677921,,,,,
732,0.143052816,0.298508167,,,,,
733,0.145417929,0.29968071,,,,,
734,0.142885208,0.298990726,,,,,
735,0.145927191,0.298528194,,,,,
736,0.142580986,0.299005985,,,,,
737,0.141891241,0.298351049,,,,,
738,0.140757799,0.29860425,,,,,
739,0.144410849,0.29880023,,,,,
740,0.14607501,0.299650908,,,,,
741,0.143449306,0.298215866,,,,,
742,0.14358592,0.299293041,,,,,
743,0.142747164,0.299543142,,,,,
744,0.150455952,0.298580885,,,,,
745,0.141588926,0.300488949,,,,,
746,0.140678167,0.299602032,,,,,
747,0.145188808,0.298582077,,,,,
748,0.141825914,0.298675776,,,,,
749,0.145087957,0.298882723,,,,,
750,0.14388299,0.300030947,,,,,
751,0.155951738,0.296882868,,,,,
752,0.144004107,0.31992507,,,,,
753,0.146219969,0.303061962,,,,,
754,0.150214911,0.299842119,,,,,
755,0.150130987,0.299807072,,,,,
756,0.144895077,0.299046755,,,,,
757,0.153805733,0.299329996,,,,,
758,0.152115107,0.300639868,,,,,
759,0.144169807,0.302224874,,,,,
760,0.147734165,0.301179886,,,,,
761,0.150669098,0.30370307,,,,,
762,0.151480675,0.30918622,,,,,
763,0.153988838,0.305097103,,,,,
764,0.144858837,0.303599119,,,,,
765,0.150053978,0.303199768,,,,,
766,0.146897793,0.300620079,,,,,
767,0.152148008,0.299175978,,,,,
768,0.143877029,0.301408052,,,,,
769,0.147907019,0.298763037,,,,,
770,0.148545027,0.301765919,,,,,
771,0.155115843,0.301681757,,,,,
772,0.163060188,0.301054001,,,,,
773,0.147037029,0.298849821,,,,,
774,0.142714024,0.299711943,,,,,
775,0.143208265,0.298967838,,,,,
776,0.146885872,0.299301147,,,,,
777,0.144730091,0.299855709,,,,,
778,0.144831181,0.300847054,,,,,
779,0.144455194,0.297990799,,,,,
780,0.142626047,0.29957509,,,,,
781,0.140290022,0.298639297,,,,,
782,0.145884037,0.299452782,,,,,
783,0.146325111,0.299294233,,,,,
784,0.14186883,0.297528028,,,,,
785,0.141258001,0.299423933,,,,,
786,0.147308111,0.297702074,,,,,
787,0.14445591,0.29995203,,,,,
788,0.14810276,0.304193974,,,,,
789,0.141959906,0.301259995,,,,,
790,0.147126913,0.300486088,,,,,
791,0.139983177,0.297875881,,,,,
792,0.143265009,0.29976511,,,,,
793,0.149322033,0.299292803,,,,,
794,0.14791131,0.299772978,,,,,
795,0.148854971,0.299413919,,,,,
796,0.152390242,0.301558971,,,,,
797,0.151654005,0.310717344,,,,,
798,0.144794226,0.298630238,,,,,
799,0.147825956,0.303585052,,,,,
800,0.146367073,0.306868792,,,,,
801,0.150751352,0.302131176,,,,,
802,0.140791655,0.303793192,,,,,
803,0.144089937,0.30189395,,,,,
804,0.141898155,0.311167002,,,,,
805,0.14419508,0.300860882,,,,,
806,0.142228127,0.299772978,,,,,
807,0.140553951,0.299156189,,,,,
808,0.146425962,0.30116725,,,,,
809,0.141912222,0.301576853,,,,,
810,0.147877693,0.300384998,,,,,
811,0.140976906,0.30132103,,,,,
812,0.148096085,0.303735971,,,,,
813,0.144180059,0.334555149,,,,,
814,0.157096863,0.320365906,,,,,
815,0.151342154,0.302464962,,,,,
816,0.149471045,0.302363157,,,,,
817,0.151823282,0.305055857,,,,,
818,0.146233797,0.302802324,,,,,
819,0.14802599,0.302181959,,,,,
820,0.141777039,0.303303003,,,,,
821,0.152814865,0.309859991,,,,,
822,0.151607037,0.303314209,,,,,
823,0.147407055,0.302201033,,,,,
824,0.141516924,0.301792622,,,,,
825,0.146725178,0.302020788,,,,,
826,0.151134968,0.300851107,,,,,
827,0.149635077,0.301384926,,,,,
828,0.142225981,0.300268888,,,,,
829,0.146046877,0.301434755,,,,,
830,0.141119957,0.299777985,,,,,
831,0.144174814,0.300722122,,,,,
832,0.147984028,0.300072908,,,,,
833,0.145453215,0.300868034,,,,,
834,0.145082951,0.300910234,,,,,
835,0.14078784,0.299340963,,,,,
836,0.146590948,0.29991293,,,,,
837,0.143215895,0.29955101,,,,,
838,0.146814108,0.300046206,,,,,
839,0.143040657,0.299207211,,,,,
840,0.152462959,0.298825979,,,,,
841,0.153726101,0.298959017,,,,,
842,0.147777796,0.309448004,,,,,
843,0.150250196,0.30162096,,,,,
844,0.146959066,0.299836874,,,,,
845,0.149001122,0.297740936,,,,,
846,0.156105995,0.29955411,,,,,
847,0.14873004,0.299206018,,,,,
848,0.144566059,0.299836159,,,,,
849,0.146121264,0.300643206,,,,,
850,0.140406847,0.300392151,,,,,
851,0.145806074,0.298783064,,,,,
852,0.142655134,0.298637629,,,,,
853,0.146722078,0.299246073,,,,,
854,0.140681028,0.299574852,,,,,
855,0.145512342,0.299072027,,,,,
856,0.146090984,0.300278902,,,,,
857,0.143604279,0.298579931,,,,,
858,0.145097971,0.300363064,,,,,
859,0.140154839,0.299008131,,,,,
860,0.152492046,0.299548149,,,,,
861,0.147788048,0.299211025,,,,,
862,0.150249004,0.29907608,,,,,
863,0.143445015,0.297737122,,,,,
864,0.146515846,0.297623158,,,,,
865,0.14488101,0.300260067,,,,,
866,0.142365932,0.299407959,,,,,
867,0.157361746,0.299362183,,,,,
868,0.148955822,0.29873991,,,,,
869,0.144362926,0.299948931,,,,,
870,0.143337965,0.297749996,,,,,
871,0.143988132,0.297500849,,,,,
872,0.147861958,0.3017869,,,,,
873,0.142942905,0.303658962,,,,,
874,0.149701118,0.300804853,,,,,
875,0.146201134,0.301290989,,,,,
876,0.145355701,0.30108428,,,,,
877,0.152602196,0.300257921,,,,,
878,0.145553827,0.299902201,,,,,
879,0.144889116,0.301477909,,,,,
880,0.147084236,0.299567938,,,,,
881,0.141643047,0.297570944,,,,,
882,0.14468503,0.299192905,,,,,
883,0.143606901,0.299523115,,,,,
884,0.143426895,0.299181938,,,,,
885,0.147051096,0.298829079,,,,,
886,0.146136284,0.296973705,,,,,
887,0.144055605,0.30004096,,,,,
888,0.148084879,0.299857855,,,,,
889,0.142956972,0.299077988,,,,,
890,0.142521143,0.298976898,,,,,
891,0.159188032,0.298499823,,,,,
892,0.14920187,0.30370307,,,,,
893,0.149999857,0.299716949,,,,,
894,0.140842915,0.301009893,,,,,
895,0.150221825,0.299203157,,,,,
896,0.145109892,0.299555063,,,,,
897,0.146018744,0.299416065,,,,,
898,0.141489029,0.299093008,,,,,
899,0.14625597,0.298965216,,,,,
900,0.148459196,0.299382925,,,,,
901,0.142320156,0.298930883,,,,,
902,0.15267086,0.299211025,,,,,
903,0.145033121,0.298865795,,,,,
904,0.143278122,0.297276974,,,,,
905,0.148656845,0.298961878,,,,,
906,0.153268099,0.299710989,,,,,
907,0.148092985,0.299168825,,,,,
908,0.141542196,0.299271822,,,,,
909,0.147657156,0.299072027,,,,,
910,0.152860165,0.298933983,,,,,
911,0.145466089,0.298852921,,,,,
912,0.143698931,0.29929924,,,,,
913,0.147353172,0.298951864,,,,,
914,0.145754814,0.297625065,,,,,
915,0.145445824,0.298691034,,,,,
916,0.143494129,0.300135851,,,,,
917,0.146046877,0.300387859,,,,,
918,0.142987967,0.298778057,,,,,
919,0.14328599,0.299889088,,,,,
920,0.145138025,0.298815966,,,,,
921,0.145858049,0.301659822,,,,,
922,0.153662205,0.300714254,,,,,
923,0.151969194,0.300401211,,,,,
924,0.144192934,0.299341917,,,,,
925,0.150664091,0.299283981,,,,,
926,0.154481888,0.298979044,,,,,
927,0.142257214,0.298683882,,,,,
928,0.143443108,0.299349785,,,,,
929,0.14689517,0.299144983,,,,,
930,0.144031048,0.29697299,,,,,
931,0.147022963,0.29855299,,,,,
932,0.138988972,0.299044847,,,,,
933,0.148295164,0.298707008,,,,,
934,0.148435116,0.299072742,,,,,
935,0.144214869,0.298508883,,,,,
936,0.142601013,0.298735857,,,,,
937,0.144126177,0.298752785,,,,,
938,0.142910004,0.298898935,,,,,
939,0.147712946,0.299343109,,,,,
940,0.151134968,0.299351931,,,,,
941,0.139600992,0.299278021,,,,,
942,0.143757105,0.298457146,,,,,
943,0.149280071,0.298704863,,,,,
944,0.149034977,0.299983263,,,,,
945,0.145962954,0.299033165,,,,,
946,0.145406961,0.29920125,,,,,
947,0.142850876,0.299214125,,,,,
948,0.145567894,0.299484968,,,,,
949,0.142265081,0.298891783,,,,,
950,0.14320302,0.299022913,,,,,
951,0.143481016,0.298722029,,,,,
952,0.145704985,0.298933029,,,,,
953,0.14357996,0.298788786,,,,,
954,0.142343044,0.299066782,,,,,
955,0.143069029,0.299100161,,,,,
956,0.144466877,0.29914093,,,,,
957,0.144578934,0.299113989,,,,,
958,0.14433217,0.299973965,,,,,
959,0.145278215,0.299010754,,,,,
960,0.142887115,0.303832769,,,,,
961,0.1425879,0.301860094,,,,,
962,0.150902748,0.300698042,,,,,
963,0.148313761,0.300000906,,,,,
964,0.142804861,0.304311991,,,,,
965,0.149509668,0.301823139,,,,,
966,0.156885862,0.301885366,,,,,
967,0.144776821,0.300953865,,,,,
968,0.14712286,0.300952196,,,,,
969,0.154781103,0.300581217,,,,,
970,0.148994923,0.300519228,,,,,
971,0.144485235,0.300017834,,,,,
972,0.142595053,0.300005913,,,,,
973,0.142904043,0.299770117,,,,,
974,0.139982224,0.299215078,,,,,
975,0.143684864,0.300205946,,,,,
976,0.150141001,0.300393105,,,,,
977,0.146410942,0.298983097,,,,,
978,0.14200592,0.299074173,,,,,
979,0.141552925,0.298789978,,,,,
980,0.148337841,0.299769163,,,,,
981,0.145945787,0.298831224,,,,,
982,0.148133993,0.298648119,,,,,
983,0.14598608,0.298906088,,,,,
984,0.141051054,0.296983957,,,,,
985,0.14281106,0.299274921,,,,,
986,0.14308691,0.299357891,,,,,
987,0.14131403,0.298893929,,,,,
988,0.146396875,0.300229073,,,,,
989,0.142711163,0.298778772,,,,,
990,0.143428087,0.298890114,,,,,
991,0.145448208,0.298640013,,,,,
992,0.145853043,0.29973197,,,,,
993,0.151372194,0.331051826,,,,,
994,0.152178288,0.302482843,,,,,
995,0.150752068,0.300826073,,,,,
996,0.144026756,0.29958415,,,,,
997,0.145424843,0.29953289,,,,,
998,0.148807049,0.299538851,,,,,
999,0.142704248,0.298799753,,,,,
1000,0.140095949,0.299569845,,,,,